***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
	0b	200	115ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_conanhair.png
	0b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_ladygaga.png
	0b	200	170ms	http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=151404828719
	0b	200	109ms	http://173.246.101.145/public/javascripts/chat/chat.min.js?v=152059455392
	0b	200	175ms	http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151949177332
	0b	200	150ms	http://superheroclubhouse.com/staging/web/assets/js/choose_avatar.js?v=15462588863
	1658b	200	131ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bearhead.png
	0b	200	126ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_brain.png
	1155b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bunnyears.png
	45724b	200	307ms	http://superheroclubhouse.com/staging/web/assets/images/buttons_square.png
	811b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/cur_coin.png
	625b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/karma_box.png
	3720b	200	152ms	http://superheroclubhouse.com/staging/chat
	61138b	200	378ms	http://superheroclubhouse.com/staging/web/assets/images/buttons.png
	5547b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/costume_group_bg.png
	3234b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_male.png
	3426b	200	128ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_female.png
	335b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/group_splitter_bg.png
	4449b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_1.png
	4791b	200	111ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_2.png
	4347b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_2.png
	4289b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_1.png
	4180b	200	112ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_3.png
	4117b	200	126ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_3.png
	4695b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_4.png
	3717b	200	132ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_5.png
	731b	200	130ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_6.png
	6473b	200	135ms	http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=15853856681
	1026b	200	141ms	http://superheroclubhouse.com/staging/web/assets/css/jquery.cssemoticons.css?v=151956900495
	725b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_7.png
	3974b	200	125ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_1.png
	3968b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_2.png
	3797b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_3.png
	4478b	200	140ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_1.png
	3841b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_2.png
	4755b	200	122ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_3.png
	2953b	200	144ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_1.png
	3580b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_2.png
	3296b	200	115ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_3.png
	3405b	200	128ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_4.png
	344b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_5.png
	3009b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_1.png
	0b	200	122ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_2.png
	3017b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_3.png
	0b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_4.png
	462b	200	112ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_5.png
	50b	200	120ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9yZWZlcnJlciI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdGFnaW5nL2VkaXRjb3N0dW1lIiwibXBfYnJvd3NlciI6ICJGaXJlZm94IiwibXBfcGxhdGZvcm0iOiAiTWFjIE9TIFgiLCJtcF9wYWdlIjogImh0dHA6Ly9zdXBlcmhlcm9jbHViaG91c2UuY29tL3N0YWdpbmcvY2hhdCIsInRva2VuIjogIjZlOGJjM2IxMTlhYWM3YmE5NGQ4YjQ5ZjhkZjY0MGUwIiwidGltZSI6IDEzMTc0Mjc4Nzd9fQ%3D%3D&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427877986
	85607b	200	461ms	http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=151618561063
	1499b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/made_by_bnter.png
	784b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/who.png
	673b	200	116ms	http://superheroclubhouse.com/staging/web/assets/images/loading.gif
	55692b	200	297ms	http://superheroclubhouse.com/staging/web/assets/images/chat_bg.png
	35853b	200	109ms	http://173.246.101.145/public/javascripts/chat/chat.min.js?v=15352786934
	8296b	200	129ms	http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=152074146234
	0b	200	0ms	http://connect.facebook.net/en_US/all.js
	1694b	200	127ms	http://superheroclubhouse.com/staging/web/assets/js/triviaMessageHandler.js?v=151050219650
	1974b	200	133ms	http://superheroclubhouse.com/staging/web/assets/js/messagehandler.js?v=151090053373
	7806b	200	131ms	http://superheroclubhouse.com/staging/web/assets/js/chatwindow.js?v=15999046761
	20981b	206	53ms	http://js.pusherapp.com/1.9.3/WebSocketMain.swf
	1143b	200	685ms	http://173.246.101.145/signin?callback=jsonp1317427878696&_=1317427880669&sign_in_id=33464&avatar=http%3A%2F%2Fsuperheroclubhouse.com%2Fstaging%2Fweb%2Fassets%2Fimages%2Fusers%2F1673fc137aadc8e903867e97e29b26e3.png&alias=Mighty+Force+Queen
	54b	200	112ms	http://173.246.101.145/setsocket?callback=jsonp1317427878697&_=1317427881358&user_id=988&socket_id=1574.497707&session=bd931442b8344fc70210dbbb68279491
	441b	200	98ms	http://173.246.101.145/pusher/auth?callback=Pusher.auth_callbacks%5B%27presence-SHCH-broadcast%27%5D&socket_id=1574.497707&channel_name=presence-SHCH-broadcast
	438b	200	95ms	http://173.246.101.145/pusher/auth?callback=Pusher.auth_callbacks%5B%27presence-random-chat%27%5D&socket_id=1574.497707&channel_name=presence-random-chat
	54b	200	1000ms	http://173.246.101.145/push?callback=jsonp1317427878698&_=1317427881667&user_id=988&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A988%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	1170ms	http://173.246.101.145/push?callback=jsonp1317427878699&_=1317427881668&user_id=988&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A988%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	1127ms	http://173.246.101.145/push?callback=jsonp1317427878700&_=1317427881669&user_id=988&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A988%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	1169ms	http://173.246.101.145/push?callback=jsonp1317427878701&_=1317427881670&user_id=988&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A988%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	179ms	http://173.246.101.145/push?callback=jsonp1317427878702&_=1317427886872&user_id=988&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A989%2C%22from%22%3A988%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	70ms	http://173.246.101.145/push?callback=jsonp1317427878703&_=1317427887253&user_id=988&event=AcceptRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22AcceptRequest%22%2C%22to%22%3A989%2C%22from%22%3A988%2C%22avatar%22%3A%22http%3A%2F%2Fsuperheroclubhouse.com%2Fstaging%2Fweb%2Fassets%2Fimages%2Fusers%2F1673fc137aadc8e903867e97e29b26e3.png%22%2C%22alias%22%3A%22Mighty+Force+Queen%22%2C%22session%22%3A%22bd931442b8344fc70210dbbb68279491%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	434b	200	53ms	http://173.246.101.145/pusher/auth?callback=Pusher.auth_callbacks%5B%27presence-988_989%27%5D&socket_id=1574.497707&channel_name=presence-988_989
	27814b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/users/1673fc137aadc8e903867e97e29b26e3.png
	54b	200	82ms	http://173.246.101.145/users/met_with?callback=jsonp1317427878704&_=1317427887534&user_id=988&other_id=989&session=bd931442b8344fc70210dbbb68279491
	54b	200	106ms	http://173.246.101.145/push?callback=jsonp1317427878705&_=1317427888624&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22hello+Beta+Blood+Fury%2C++my+name+is+Mighty+Force+Queen%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	120ms	http://173.246.101.145/usepower?callback=jsonp1317427878706&_=1317427889667&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	113ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzg4OX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427889671
	2043b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_ice_breaker.png
	291b	200	126ms	http://superheroclubhouse.com/staging/ajax/power/icebreaker?&level=1&_=1317427889930
	1841b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/popup_title_ice_breaker.png
	2043b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_ice_breaker.png?v=1445964966
	54b	200	100ms	http://173.246.101.145/push?callback=jsonp1317427878707&_=1317427891233&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello1%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	124ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427892316
	1316b	200	112ms	http://superheroclubhouse.com/staging/web/assets/images/popup_title_karma.png
	1183b	200	112ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_karma.png
	54b	200	84ms	http://173.246.101.145/usepower?callback=jsonp1317427878708&_=1317427894626&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	115ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzg5NH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427894631
	54b	200	67ms	http://173.246.101.145/push?callback=jsonp1317427878709&_=1317427895853&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello2%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	52ms	http://173.246.101.145/push?callback=jsonp1317427878710&_=1317427896957&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello3%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	49ms	http://173.246.101.145/push?callback=jsonp1317427878711&_=1317427901802&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello4%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	124ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427906659
	54b	200	102ms	http://173.246.101.145/usepower?callback=jsonp1317427878712&_=1317427908946&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	117ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkwOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427908951
	54b	200	65ms	http://173.246.101.145/push?callback=jsonp1317427878713&_=1317427910063&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello5%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	152ms	http://173.246.101.145/usepower?callback=jsonp1317427878714&_=1317427911203&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	117ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkxMX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427911207
	54b	200	55ms	http://173.246.101.145/push?callback=jsonp1317427878715&_=1317427912465&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello6%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	126ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427916127
	54b	200	134ms	http://173.246.101.145/usepower?callback=jsonp1317427878716&_=1317427918412&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	131ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkxOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427918417
	54b	200	102ms	http://173.246.101.145/push?callback=jsonp1317427878717&_=1317427919607&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello7%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	61ms	http://173.246.101.145/push?callback=jsonp1317427878718&_=1317427920686&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello8%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	123ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427922142
	54b	200	149ms	http://173.246.101.145/usepower?callback=jsonp1317427878719&_=1317427924432&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	118ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkyNH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427924437
	54b	200	50ms	http://173.246.101.145/push?callback=jsonp1317427878720&_=1317427925669&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello9%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	129ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427926915
	54b	200	97ms	http://173.246.101.145/usepower?callback=jsonp1317427878721&_=1317427929220&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	135ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkyOX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427929225
	54b	200	56ms	http://173.246.101.145/push?callback=jsonp1317427878722&_=1317427930399&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello10%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	92ms	http://173.246.101.145/usepower?callback=jsonp1317427878723&_=1317427931589&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	123ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkzMX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427931592
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317427878724&_=1317427932829&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello11%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	45ms	http://173.246.101.145/push?callback=jsonp1317427878725&_=1317427936363&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello12%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	91ms	http://173.246.101.145/usepower?callback=jsonp1317427878726&_=1317427936670&power_id=2152&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=-1&for_session=
	50b	200	121ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkzNn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427936671
	337b	200	136ms	http://superheroclubhouse.com/staging/ajax/power/mindreader?&level=1&_=1317427936791
	2810b	200	134ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_mind_read.png?v=1356117110
	1789b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/popup_title_mind_read.png
	54b	200	75ms	http://173.246.101.145/push?callback=jsonp1317427878727&_=1317427938867&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello13%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	121ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427949353
	54b	200	115ms	http://173.246.101.145/usepower?callback=jsonp1317427878728&_=1317427950786&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
