***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
	50b	200	124ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9yZWZlcnJlciI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdGFnaW5nL2VkaXRjb3N0dW1lIiwibXBfYnJvd3NlciI6ICJGaXJlZm94IiwibXBfcGxhdGZvcm0iOiAiTWFjIE9TIFgiLCJtcF9wYWdlIjogImh0dHA6Ly9zdXBlcmhlcm9jbHViaG91c2UuY29tL3N0YWdpbmcvY2hhdCIsInRva2VuIjogIjZlOGJjM2IxMTlhYWM3YmE5NGQ4YjQ5ZjhkZjY0MGUwIiwidGltZSI6IDEzMTc1ODE3MDV9fQ%3D%3D&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581705869
	85607b	200	514ms	http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=151304372025
	1499b	200	130ms	http://superheroclubhouse.com/staging/web/assets/images/made_by_bnter.png
	784b	200	116ms	http://superheroclubhouse.com/staging/web/assets/images/who.png
	673b	200	116ms	http://superheroclubhouse.com/staging/web/assets/images/loading.gif
	55692b	200	346ms	http://superheroclubhouse.com/staging/web/assets/images/chat_bg.png
	35853b	200	110ms	http://173.246.101.145/public/javascripts/chat/chat.min.js?v=15566872582
	8296b	200	131ms	http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151571129677
	0b	200	0ms	http://connect.facebook.net/en_US/all.js
	1694b	200	129ms	http://superheroclubhouse.com/staging/web/assets/js/triviaMessageHandler.js?v=151809633527
	1974b	200	131ms	http://superheroclubhouse.com/staging/web/assets/js/messagehandler.js?v=152063104335
	7806b	200	131ms	http://superheroclubhouse.com/staging/web/assets/js/chatwindow.js?v=15440347346
	15187b	206	53ms	http://js.pusherapp.com/1.9.3/WebSocketMain.swf
	1139b	200	88ms	http://173.246.101.145/signin?callback=jsonp1317581706655&_=1317581708244&sign_in_id=33477&avatar=http%3A%2F%2Fsuperheroclubhouse.com%2Fstaging%2Fweb%2Fassets%2Fimages%2Fusers%2F1673fc137aadc8e903867e97e29b26e3.png&alias=Dream+Red+Jack
	54b	200	44ms	http://173.246.101.145/setsocket?callback=jsonp1317581706656&_=1317581708337&user_id=999&socket_id=1595.657410&session=bfdb19a598a1365edd71430f49d97e68
	437b	200	47ms	http://173.246.101.145/pusher/auth?callback=Pusher.auth_callbacks%5B%27presence-SHCH-broadcast%27%5D&socket_id=1595.657410&channel_name=presence-SHCH-broadcast
	434b	200	86ms	http://173.246.101.145/pusher/auth?callback=Pusher.auth_callbacks%5B%27presence-random-chat%27%5D&socket_id=1595.657410&channel_name=presence-random-chat
	54b	200	76ms	http://173.246.101.145/push?callback=jsonp1317581706657&_=1317581708615&user_id=999&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A999%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	64ms	http://173.246.101.145/push?callback=jsonp1317581706658&_=1317581708616&user_id=999&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A999%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	111ms	http://173.246.101.145/push?callback=jsonp1317581706659&_=1317581708617&user_id=999&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A999%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	80ms	http://173.246.101.145/push?callback=jsonp1317581706660&_=1317581708618&user_id=999&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A999%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	117ms	http://173.246.101.145/push?callback=jsonp1317581706661&_=1317581708619&user_id=999&event=JoinRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22JoinRequest%22%2C%22to%22%3A6%2C%22from%22%3A999%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	88ms	http://173.246.101.145/push?callback=jsonp1317581706662&_=1317581708871&user_id=999&event=AcceptRequest&channel=presence-random-chat&message=%7B%22type%22%3A%22AcceptRequest%22%2C%22to%22%3A998%2C%22from%22%3A999%2C%22avatar%22%3A%22http%3A%2F%2Fsuperheroclubhouse.com%2Fstaging%2Fweb%2Fassets%2Fimages%2Fusers%2F1673fc137aadc8e903867e97e29b26e3.png%22%2C%22alias%22%3A%22Dream+Red+Jack%22%2C%22session%22%3A%22bfdb19a598a1365edd71430f49d97e68%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	430b	200	42ms	http://173.246.101.145/pusher/auth?callback=Pusher.auth_callbacks%5B%27presence-998_999%27%5D&socket_id=1595.657410&channel_name=presence-998_999
	27814b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/users/1673fc137aadc8e903867e97e29b26e3.png
	54b	200	46ms	http://173.246.101.145/users/met_with?callback=jsonp1317581706663&_=1317581709292&user_id=999&other_id=998&session=bfdb19a598a1365edd71430f49d97e68
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317581706664&_=1317581710374&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22hello+Dawn+Revolting+Wombat%2C++my+name+is+Dream+Red+Jack%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	94ms	http://173.246.101.145/usepower?callback=jsonp1317581706665&_=1317581712447&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	132ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTcxMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581712450
	2043b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_ice_breaker.png
	291b	200	149ms	http://superheroclubhouse.com/staging/ajax/power/icebreaker?&level=1&_=1317581712643
	1841b	200	115ms	http://superheroclubhouse.com/staging/web/assets/images/popup_title_ice_breaker.png
	2043b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_ice_breaker.png?v=1922329762
	54b	200	45ms	http://173.246.101.145/push?callback=jsonp1317581706666&_=1317581714944&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello1%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	132ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581717062
	1316b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/popup_title_karma.png
	1183b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_karma.png
	54b	200	68ms	http://173.246.101.145/usepower?callback=jsonp1317581706667&_=1317581718515&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	114ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTcxOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581718520
	54b	200	38ms	http://173.246.101.145/push?callback=jsonp1317581706668&_=1317581719701&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello2%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	128ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581721817
	54b	200	61ms	http://173.246.101.145/usepower?callback=jsonp1317581706669&_=1317581723239&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	122ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTcyM319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581723244
	54b	200	53ms	http://173.246.101.145/push?callback=jsonp1317581706670&_=1317581724458&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello3%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	51ms	http://173.246.101.145/push?callback=jsonp1317581706671&_=1317581725615&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello4%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	39ms	http://173.246.101.145/push?callback=jsonp1317581706672&_=1317581726850&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello5%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	40ms	http://173.246.101.145/push?callback=jsonp1317581706673&_=1317581727983&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello6%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317581706674&_=1317581729235&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello7%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	40ms	http://173.246.101.145/push?callback=jsonp1317581706675&_=1317581730610&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello8%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	40ms	http://173.246.101.145/push?callback=jsonp1317581706676&_=1317581731733&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello9%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	141ms	http://173.246.101.145/usepower?callback=jsonp1317581706677&_=1317581734139&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	117ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTczNH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581734143
	54b	200	45ms	http://173.246.101.145/push?callback=jsonp1317581706678&_=1317581736242&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello10%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	128ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581738364
	54b	200	70ms	http://173.246.101.145/usepower?callback=jsonp1317581706679&_=1317581740165&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	122ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc0MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581740170
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317581706680&_=1317581741406&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello11%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	130ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581743525
	54b	200	99ms	http://173.246.101.145/usepower?callback=jsonp1317581706681&_=1317581744956&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	150ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc0NH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581744961
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317581706682&_=1317581746207&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello12%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	57ms	http://173.246.101.145/push?callback=jsonp1317581706683&_=1317581747334&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello13%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	132ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581753431
	54b	200	100ms	http://173.246.101.145/usepower?callback=jsonp1317581706684&_=1317581754896&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	123ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc1NH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581754901
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317581706685&_=1317581755997&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello14%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	95ms	http://173.246.101.145/usepower?callback=jsonp1317581706686&_=1317581758384&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	136ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc1OH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581758389
	54b	200	47ms	http://173.246.101.145/push?callback=jsonp1317581706687&_=1317581760451&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello15%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	50ms	http://173.246.101.145/push?callback=jsonp1317581706688&_=1317581761535&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello16%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	63ms	http://173.246.101.145/usepower?callback=jsonp1317581706689&_=1317581761859&power_id=2180&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=-1&for_session=
	50b	200	155ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc2MX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581761860
